# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
37.101,95
37.101,96
37.101,95
37.101,96
37.101,96
37.101,96
37.101,96
37.101,97
37.101,96
37.101,96
37.101,96
37.101,97
37.102,97
37.122,96
37.122,94
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,97
37.122,96
37.122,96
37.122,97
37.122,96
37.122,96
37.122,95
37.122,96
37.122,95
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,97
37.122,97
37.122,97
37.122,97
37.122,97
37.122,96
37.122,96
37.122,96
37.122,95
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,97
37.122,97
37.122,97
37.122,97
37.122,94
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,96
37.122,97
37.122,96
37.122,96
37.122,96
37.122,97
37.122,97
37.122,96
37.122,95
37.122,95
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,97
37.144,97
37.144,97
37.144,97
37.144,96
37.144,95
37.144,96
37.144,97
37.144,97
37.144,97
37.144,97
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,97
37.144,94
37.144,96
37.144,96
37.144,96
37.144,96
37.144,96
37.144,97
37.144,96
37.144,96
37.144,97
37.144,96
37.144,96
37.144,95
37.144,96
37.144,96
37.144,96
37.144,96
37.144,97
37.144,97
37.144,97
37.144,97
37.144,97
37.144,96
37.144,97
37.144,97
37.144,97
37.144,97
37.144,97
37.144,95
37.144,96
37.144,97
37.144,97
37.144,97
37.169,97
37.169,96
37.169,96
37.169,97
37.169,97
37.169,97
37.169,97
37.169,97
37.169,96
37.169,95
37.169,96
37.169,96
37.169,96
37.169,96
37.169,96
37.169,96
37.169,96
37.169,97
37.169,97
37.169,97
37.169,97
37.169,96
37.169,97
37.169,95
37.169,97
37.169,97
37.169,97
37.169,97
37.169,96
37.169,96
37.169,97
37.175,97
37.175,97
37.175,97
37.175,96
37.175,96
37.175,96
37.175,95
37.175,96
37.175,96
37.175,96
37.175,96
37.175,96
37.175,96
37.175,97
37.175,95
37.175,96
37.175,96
37.175,96
37.175,96
37.175,96
37.175,94
37.175,96
37.175,96
37.175,97
37.175,97
37.175,97
37.175,96
37.175,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,94
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,97
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,95
37.188,95
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,97
37.188,96
37.188,96
37.188,96
37.188,95
37.188,96
37.188,97
37.188,96
37.188,96
37.188,97
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,96
37.188,95
37.188,96
37.188,97
37.188,97
37.188,97
37.188,97
37.188,96
37.188,96
37.188,97
37.188,97
37.188,97
37.210,97
37.210,97
37.210,96
37.210,95
37.210,96
37.210,96
37.210,97
37.210,97
37.210,96
37.210,97
37.210,96
37.210,97
37.210,97
37.210,97
37.210,97
37.210,96
37.210,97
37.210,95
37.210,95
37.210,96
37.210,96
37.210,96
37.210,96
37.210,96
37.210,97
37.210,96
37.210,97
37.210,97
37.210,97
37.210,97
37.210,97
37.210,95
37.210,97
37.210,96
37.210,96
37.210,96
37.210,96
37.210,96
37.210,97
37.210,96
37.210,96
37.210,97
37.210,97
37.210,97
37.210,97
37.210,94
37.210,96
37.210,96
37.210,96
37.210,96
37.210,96
37.210,96
37.210,96
37.210,97
37.210,97
37.210,97
37.210,97
37.210,97
37.210,96
37.230,96
37.230,96
37.230,97
37.230,97
37.230,97
37.230,97
37.230,97
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,94
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,97
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,96
37.230,95
37.230,97
37.230,97
37.230,97
37.230,96
37.230,96
37.230,97
37.230,96
37.230,96
37.230,97
37.230,96
37.230,97
37.230,97
37.230,97
37.230,95
37.230,97
37.230,97
37.230,97
37.230,96
37.230,96
37.230,97
37.230,97
37.230,97
37.230,97
37.230,97
37.230,96
37.230,96
37.230,97
37.230,94
37.230,96
37.230,96
37.230,96
37.252,96
37.252,97
37.252,96
37.252,97
37.252,97
37.252,97
37.252,97
37.252,96
37.252,96
37.252,96
37.252,95
37.252,97
37.252,96
37.252,96
37.252,96
37.252,97
37.252,97
37.252,96
37.252,96
37.252,96
37.252,96
37.252,96
37.252,96
37.252,96
37.252,95
37.252,96
37.252,96
37.252,96
37.252,96
37.252,96
37.252,96
37.252,97
37.252,96
37.252,96
37.252,96
37.252,97
37.252,97
37.252,97
37.252,94
37.252,96
37.252,96
37.252,96
37.252,96
37.252,96
37.252,97
37.252,96
37.252,97
37.252,97
37.252,97
37.252,97
37.252,96
37.252,97
37.252,96
37.252,96
37.252,97
37.252,97
37.252,97
37.252,97
37.252,97
37.274,96
37.274,97
37.274,96
37.274,96
37.274,96
37.274,96
37.274,96
37.274,95
37.274,96
37.274,97
37.274,97
37.274,97
37.274,96
37.274,96
37.274,96
37.274,96
37.274,97
37.274,97
37.274,97
37.274,96
37.274,97
37.274,94
37.274,96
37.274,96
37.274,96
37.274,96
37.274,97
37.274,96
37.274,96
37.274,96
37.274,96
37.274,96
37.274,95
37.274,96
37.274,96
37.274,96
37.274,96
37.274,97
37.274,97
37.274,97
37.274,97
37.274,97
37.274,96
37.274,96
37.274,96
37.274,96
37.274,96
37.274,96
37.274,96
37.274,95
37.274,96
37.274,96
37.274,96
37.274,97
37.275,97
37.275,97
37.275,96
37.275,96
37.275,97
37.295,96
37.295,96
37.295,96
37.295,96
37.295,94
37.295,96
37.295,96
37.295,96
37.295,96
37.295,96
37.295,96
37.295,96
37.295,97
37.295,97
37.295,97
37.295,97
37.295,97
37.295,96
37.295,95
37.295,96
37.295,97
37.295,97
37.295,97
37.295,96
37.295,96
37.295,96
37.295,97
37.295,97
37.295,97
37.295,97
37.295,96
37.295,96
37.295,95
37.295,96
37.295,96
37.295,96
37.295,96
37.295,97
37.295,97
37.295,96
37.295,96
37.295,96
37.295,96
37.295,96
37.295,96
37.295,96
37.295,95
37.295,96
37.295,96
37.295,96
37.295,97
37.295,97
37.295,97
37.295,97
37.295,96
37.295,97
37.295,97
37.295,97
37.295,97
37.295,97
37.317,94
37.317,96
37.317,96
37.317,97
37.317,97
37.317,96
37.317,95
37.317,96
37.317,96
37.317,96
37.317,96
37.317,96
37.317,96
37.317,96
37.317,95
37.317,97
37.318,97
37.318,97
37.318,97
37.318,96
37.318,96
37.318,95
37.318,96
37.318,96
37.318,96
37.318,96
37.318,96
37.318,97
37.318,95
37.318,96
37.318,97
37.318,96
37.318,96
37.318,96
37.318,97
37.318,96
37.318,96
37.318,96
37.318,97
37.318,96
37.318,96
37.318,96
37.318,94
37.318,96
37.318,96
37.318,96
37.318,96
37.318,96
37.318,96
37.318,97
37.318,96
37.318,96
37.318,96
37.318,97
37.318,97
37.318,97
37.318,94
37.318,96
37.318,96
37.339,96
37.339,96
37.339,96
37.339,96
37.339,96
37.339,96
37.339,97
37.340,97
37.340,97
37.340,97
37.340,96
37.340,94
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,97
37.340,96
37.340,96
37.340,97
37.340,97
37.340,96
37.340,95
37.340,96
37.340,95
37.340,95
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,97
37.340,96
37.340,96
37.340,97
37.340,97
37.340,97
37.340,97
37.340,95
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,96
37.340,97
37.340,97
37.340,97
37.340,96
37.340,95
37.340,96
37.340,97
37.340,97
37.340,96
37.340,95
37.360,96
37.360,96
37.360,96
37.360,96
37.360,97
37.360,97
37.360,97
37.360,96
37.360,95
37.360,96
37.360,96
37.360,97
37.360,97
37.360,97
37.360,97
37.360,96
37.360,97
37.360,97
37.360,97
37.360,97
37.360,97
37.360,96
37.360,95
37.360,96
37.360,97
37.360,97
37.360,97
37.360,97
37.360,96
37.360,95
37.360,96
37.360,96
37.360,96
37.360,97
37.360,96
37.360,97
37.360,94
37.360,96
37.360,96
37.360,96
37.360,96
37.360,96
37.360,96
37.360,96
37.360,97
37.360,97
37.360,97
37.360,97
37.361,96
37.361,96
37.361,95
37.361,96
37.361,97
37.361,96
37.361,97
37.361,97
37.361,97
37.361,97
37.361,96
37.382,96
37.382,96
37.382,96
37.382,96
37.382,96
37.382,95
37.382,96
37.382,96
37.382,97
37.382,97
37.382,97
37.382,96
37.382,96
37.382,96
37.382,96
37.382,96
37.382,96
37.382,96
37.382,96
37.382,95
37.382,96
37.382,97
37.382,97
37.382,97
37.382,97
37.382,96
37.382,96
37.382,96
37.382,97
37.382,97
37.382,97
37.382,96
37.382,96
37.382,95
37.382,97
37.382,97
37.382,97
37.382,97
37.382,96
37.383,96
37.383,96
37.383,97
37.383,96
37.383,96
37.383,95
37.383,96
37.383,96
37.383,95
37.383,96
37.383,96
37.383,96
37.383,96
37.383,96
37.383,97
37.383,96
37.383,96
37.383,97
37.383,96
37.383,96
37.403,96
37.403,96
37.403,94
37.403,96
37.403,96
37.403,96
37.403,96
37.403,96
37.403,96
37.403,97
37.403,96
37.403,96
37.403,96
37.403,96
37.403,96
37.403,96
37.403,95
37.403,97
37.403,97
37.403,97
37.403,97
37.403,96
37.403,96
37.403,95
37.403,96
37.403,96
37.403,96
37.403,96
37.403,96
37.403,97
37.404,95
37.404,95
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,95
37.404,96
37.404,97
37.404,97
37.404,97
37.404,96
37.404,97
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,96
37.404,95
37.425,97
37.425,97
37.425,97
37.425,96
37.425,96
37.425,97
37.425,96
37.425,97
37.425,97
37.425,96
37.425,97
37.425,97
37.425,97
37.425,94
37.425,97
37.425,96
37.425,97
37.425,97
37.425,97
37.425,97
37.425,96
37.426,96
37.426,97
37.426,96
37.426,96
37.426,96
37.426,96
37.426,94
37.426,96
37.426,96
37.426,96
37.426,96
37.426,96
37.426,97
37.426,96
37.426,97
37.426,97
37.426,97
37.426,97
37.426,96
37.426,96
37.426,95
37.426,96
37.426,96
37.426,96
37.426,96
37.426,95
37.426,96
37.426,97
37.426,97
37.426,97
37.426,97
37.426,96
37.426,96
37.426,96
37.426,94
37.426,96
37.426,95
37.426,96
37.426,96
37.447,96
37.447,96
37.447,97
37.447,96
37.447,95
37.447,96
37.447,96
37.447,96
37.447,96
37.447,95
37.447,97
37.448,96
37.448,96
37.448,96
37.448,97
37.448,97
37.448,97
37.448,96
37.448,96
37.448,96
37.448,97
37.448,97
37.448,97
37.448,95
37.448,97
37.448,97
37.448,97
37.448,96
37.448,96
37.448,97
37.448,96
37.448,96
37.448,96
37.448,96
37.448,96
37.448,95
37.448,96
37.448,95
37.448,96
37.448,97
37.448,97
37.448,97
37.448,96
37.448,96
37.448,97
37.448,97
37.448,97
37.448,97
37.448,96
37.448,97
37.448,97
37.448,94
37.448,96
37.448,96
37.448,96
37.448,96
37.448,96
37.448,96
37.448,96
37.468,96
37.468,96
37.468,97
37.468,97
37.468,97
37.468,97
37.468,94
37.468,96
37.468,96
37.468,96
37.468,96
37.468,96
37.468,96
37.468,96
37.468,96
37.468,97
37.468,97
37.468,97
37.469,97
37.469,96
37.469,95
37.469,96
37.469,97
37.469,97
37.469,96
37.469,95
37.469,96
37.469,96
37.469,97
37.469,97
37.469,97
37.469,97
37.469,96
37.469,97
37.469,94
37.469,96
37.469,96
37.469,96
37.469,96
37.469,96
37.469,96
37.469,97
37.469,97
37.469,97
37.469,97
37.469,96
37.469,96
37.469,97
37.469,95
37.469,96
37.469,96
37.469,97
37.469,97
37.469,97
37.469,97
37.469,97
37.469,97
37.469,96
37.469,96
37.490,97
37.490,97
37.490,97
37.490,94
37.490,96
37.490,95
37.490,96
37.490,96
37.490,96
37.490,96
37.490,97
37.490,96
37.490,96
37.490,96
37.490,97
37.490,97
37.490,97
37.490,95
37.490,95
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,95
37.490,97
37.490,97
37.490,97
37.490,97
37.490,97
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,97
37.490,95
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,97
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.490,96
37.512,95
37.512,96
37.512,96
37.512,96
37.512,97
37.512,97
37.512,96
37.512,96
37.512,96
37.512,96
37.512,96
37.512,96
37.512,96
37.512,96
37.512,95
37.512,97
37.512,97
37.512,97
37.512,97
37.512,97
37.512,96
37.512,96
37.512,97
37.512,96
37.512,96
37.512,96
37.512,96
37.512,96
37.512,97
37.512,95
37.512,96
37.512,97
37.512,97
37.512,97
37.513,96
37.513,97
37.513,96
37.513,96
37.513,96
37.513,96
37.513,97
37.513,96
37.513,97
37.513,94
37.513,96
37.513,96
37.513,96
37.513,96
37.513,95
37.513,96
37.513,96
37.513,97
37.513,97
37.513,97
37.513,96
37.513,96
37.513,96
37.513,95
37.513,96
37.513,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,97
37.533,96
37.533,97
37.533,97
37.533,97
37.533,97
37.533,97
37.533,95
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,97
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,94
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,97
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,97
37.533,96
37.533,96
37.533,97
37.533,97
37.533,97
37.533,97
37.533,97
37.533,97
37.533,97
37.533,96
37.533,96
37.533,96
37.533,97
37.533,97
37.533,95
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.533,96
37.555,96
37.555,96
37.555,96
37.555,97
37.555,96
37.555,96
37.555,96
37.555,95
37.555,96
37.555,96
37.555,96
37.555,96
37.555,96
37.555,96
37.555,97
37.555,96
37.555,96
37.555,97
37.555,97
37.555,97
37.555,97
37.555,95
37.555,96
37.555,97
37.555,97
37.555,97
37.555,97
37.555,96
37.555,96
37.555,96
37.555,96
37.555,96
37.555,96
37.555,96
37.555,96
37.555,95
37.555,97
37.555,97
37.555,97
37.555,97
37.555,97
37.555,96
37.555,96
37.555,97
37.555,97
37.555,97
37.555,97
37.555,96
37.555,96
37.555,95
37.555,97
37.555,97
37.555,97
37.555,96
37.555,96
37.555,97
37.555,96
37.555,96
37.555,96
37.576,96
37.576,97
37.576,96
37.576,96
37.576,95
37.577,97
37.577,97
37.577,97
37.577,96
37.577,96
37.577,97
37.577,96
37.577,96
37.577,96
37.577,96
37.577,96
37.577,97
37.577,96
37.577,95
37.577,97
37.577,97
37.577,97
37.577,96
37.577,96
37.577,97
37.577,96
37.577,97
37.577,97
37.577,97
37.577,97
37.577,96
37.577,96
37.577,94
37.577,96
37.577,96
37.577,96
37.577,96
37.577,97
37.577,97
37.577,97
37.577,97
37.577,97
37.577,96
37.577,96
37.577,96
37.577,96
37.577,95
37.577,96
37.577,97
37.577,97
37.577,97
37.577,97
37.577,97
37.577,97
37.577,96
37.577,96
37.577,97
37.577,97
37.577,97
37.598,97
37.598,94
37.598,96
37.598,96
37.598,96
37.598,96
37.598,96
37.598,97
37.598,95
37.598,96
37.598,96
37.598,96
37.598,96
37.598,96
37.598,97
37.598,95
37.598,96
37.598,96
37.598,96
37.598,96
37.598,96
37.598,96
37.598,96
37.598,97
37.598,97
37.598,97
37.598,97
37.598,97
37.598,96
37.598,95
37.598,97
37.598,97
37.598,97
37.598,97
37.598,97
37.598,96
37.598,96
37.598,96
37.598,97
37.598,97
37.598,96
37.598,95
37.598,96
37.598,94
37.598,96
37.598,96
37.599,96
37.599,96
37.599,96
37.599,96
37.599,96
37.599,96
37.599,96
37.599,96
37.599,96
37.599,97
37.599,96
37.599,95
37.599,96
37.620,97
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,97
37.620,97
37.620,96
37.620,95
37.620,95
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,97
37.620,96
37.620,96
37.620,97
37.620,97
37.620,95
37.620,96
37.620,96
37.620,96
37.620,97
37.620,96
37.620,96
37.620,96
37.620,96
37.620,97
37.620,97
37.620,97
37.620,97
37.620,96
37.620,95
37.620,97
37.620,97
37.620,97
37.620,97
37.620,97
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.620,95
37.620,96
37.620,94
37.620,96
37.620,96
37.620,96
37.620,96
37.620,96
37.641,97
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,97
37.641,96
37.641,95
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,97
37.641,95
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,95
37.641,97
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,97
37.641,97
37.641,97
37.641,96
37.641,95
37.641,97
37.641,97
37.641,97
37.641,97
37.641,96
37.641,96
37.641,96
37.641,97
37.641,97
37.641,97
37.641,97
37.641,96
37.641,96
37.641,95
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,96
37.641,97
37.641,97
37.663,96
37.663,97
37.663,97
37.663,97
37.663,97
37.663,96
37.663,96
37.663,97
37.663,97
37.663,97
37.663,97
37.663,97
37.663,96
37.663,96
37.663,96
37.663,96
37.663,96
37.663,96
37.663,96
37.663,95
37.663,97
37.663,97
37.663,97
37.663,97
37.663,97
37.663,96
37.663,96
37.663,96
37.663,97
37.663,97
37.663,97
37.663,97
37.663,96
37.663,95
37.663,97
37.663,97
37.663,97
37.663,97
37.663,96
37.663,96
37.663,96
37.663,96
37.663,96
37.663,96
37.663,96
37.663,95
37.663,96
37.663,96
37.663,96
37.663,97
37.663,97
37.664,97
37.664,97
37.664,97
37.664,96
37.664,96
37.664,96
37.664,97
37.664,97
37.685,97
37.685,97
37.685,94
37.685,96
37.685,96
37.685,97
37.685,97
37.685,97
37.685,96
37.685,97
37.685,96
37.685,96
37.685,97
37.685,97
37.685,97
37.685,97
37.685,95
37.685,97
37.685,97
37.685,97
37.685,97
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,94
37.685,96
37.685,96
37.685,97
37.685,96
37.685,97
37.685,97
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,97
37.685,95
37.685,96
37.685,97
37.685,97
37.685,97
37.685,97
37.685,97
37.685,97
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,96
37.685,94
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,97
37.706,97
37.706,97
37.706,97
37.706,96
37.706,96
37.706,95
37.706,95
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,97
37.706,96
37.706,96
37.706,96
37.706,97
37.706,97
37.706,96
37.706,96
37.706,96
37.706,97
37.706,97
37.706,97
37.706,97
37.706,97
37.706,96
37.706,97
37.706,97
37.706,97
37.706,97
37.706,97
37.706,96
37.706,94
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,96
37.706,97
37.706,95
37.706,96
37.706,96
37.706,96
37.728,96
37.728,96
37.728,97
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,97
37.728,97
37.728,97
37.728,97
37.728,97
37.728,96
37.728,96
37.728,97
37.728,96
37.728,96
37.728,96
37.728,96
37.728,95
37.728,97
37.728,97
37.728,97
37.728,97
37.728,97
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,95
37.728,96
37.728,97
37.728,97
37.728,97
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,96
37.728,95
37.728,96
37.728,96
37.728,96
37.728,96
37.728,95
37.728,96
37.749,97
37.749,97
37.749,97
37.749,97
37.749,96
37.749,96
37.749,96
37.749,95
37.749,95
37.749,96
37.749,96
37.749,96
37.749,96
37.749,96
37.749,96
37.749,96
37.749,97
37.749,96
37.749,97
37.749,97
37.749,97
37.749,94
37.749,96
37.749,96
37.749,96
37.749,96
37.749,96
37.749,95
37.749,96
37.749,96
37.749,96
37.749,97
37.749,97
37.749,96
37.749,95
37.749,94
37.749,96
37.749,96
37.749,96
37.749,96
37.749,95
37.749,96
37.749,96
37.749,97
37.749,97
37.749,97
37.749,97
37.749,96
37.749,96
37.749,96
37.749,96
37.749,96
37.749,97
37.749,97
37.749,97
37.749,97
37.749,96
37.749,97
37.749,97
37.749,97
37.771,97
37.771,97
37.771,96
37.771,95
37.771,97
37.771,97
37.771,97
37.771,97
37.771,96
37.771,97
37.771,96
37.771,96
37.771,96
37.771,96
37.771,96
37.771,97
37.771,96
37.771,94
37.771,96
37.771,96
37.771,97
37.771,96
37.771,96
37.771,96
37.771,97
37.771,97
37.771,96
37.771,96
37.771,97
37.771,97
37.771,97
37.771,95
37.771,97
37.771,96
37.771,97
37.771,97
37.771,97
37.771,97
37.771,97
37.771,96
37.771,96
37.771,96
37.771,97
37.771,97
37.771,97
37.771,95
37.771,96
37.771,97
37.771,97
37.771,97
37.771,96
37.771,96
37.771,96
37.771,97
37.771,97
37.771,97
37.771,97
37.771,96
37.771,96
37.793,95
37.793,97
37.793,97
37.793,97
37.793,97
37.793,96
37.793,97
37.793,97
37.793,97
37.793,97
37.793,97
37.793,96
37.793,96
37.793,96
37.793,95
37.793,97
37.793,96
37.793,96
37.793,97
37.793,97
37.793,97
37.793,96
37.793,95
37.793,96
37.793,96
37.793,96
37.793,96
37.793,95
37.793,97
37.793,96
37.793,96
37.793,96
37.793,97
37.793,97
37.793,97
37.793,96
37.793,96
37.793,96
37.793,96
37.793,96
37.793,96
37.793,95
37.793,97
37.793,97
37.793,97
37.793,97
37.793,96
37.793,96
37.793,96
37.793,97
37.793,97
37.793,97
37.793,97
37.793,96
37.794,96
37.794,95
37.794,97
37.794,97
37.814,97
37.814,97
37.814,96
37.814,97
37.814,96
37.814,96
37.814,96
37.814,96
37.814,95
37.814,96
37.814,96
37.814,94
37.814,96
37.814,96
37.814,96
37.814,96
37.814,97
37.814,97
37.814,97
37.814,97
37.814,96
37.814,96
37.814,97
37.814,97
37.814,97
37.814,94
37.814,96
37.814,96
37.814,97
37.814,96
37.814,97
37.814,97
37.814,97
37.814,96
37.814,97
37.814,97
37.814,97
37.814,97
37.814,97
37.814,95
37.814,96
37.814,96
37.814,96
37.814,97
37.814,97
37.814,97
37.814,96
37.814,97
37.814,96
37.814,96
37.814,96
37.814,96
37.814,96
37.814,95
37.814,97
37.815,97
37.815,97
37.815,97
37.815,97
37.815,96
37.836,96
37.836,97
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,94
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,97
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,95
37.836,96
37.836,95
37.836,96
37.836,96
37.836,96
37.836,97
37.836,97
37.836,96
37.836,97
37.836,95
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,95
37.836,95
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,96
37.836,95
37.836,95
37.836,97
37.836,97
37.836,97
37.836,97
37.836,97
37.836,96
37.836,96
37.836,96
37.836,96
37.865,96
37.865,97
37.865,96
37.865,97
37.865,95
37.865,97
37.865,97
37.865,97
37.865,97
37.865,96
37.865,96
37.865,96
37.865,97
37.865,96
37.865,96
37.865,95
37.865,96
37.865,96
37.865,95
37.865,96
37.865,96
37.865,96
37.865,96
37.865,96
37.865,96
37.865,97
37.865,95
37.865,96
37.865,96
37.865,96
37.865,96
37.865,96
37.865,94
37.865,96
37.865,96
37.865,97
37.865,96
37.865,96
37.865,95
37.865,96
37.865,96
37.865,97
37.865,97
37.865,97
37.865,97
37.865,96
37.865,95
37.865,97
37.865,97
37.865,97
37.865,97
37.865,96
37.865,96
37.865,95
37.865,96
37.865,96
37.865,96
37.865,96
37.865,96
37.882,97
37.882,94
37.882,96
37.882,96
37.882,96
37.882,96
37.882,96
37.882,97
37.882,96
37.882,97
37.882,97
37.882,97
37.882,96
37.882,96
37.882,96
37.882,96
37.882,96
37.882,97
37.882,97
37.882,97
37.882,97
37.882,97
37.882,97
37.882,96
37.882,97
37.882,97
37.882,97
37.882,97
37.882,97
37.882,95
37.882,96
37.882,96
37.882,97
37.882,96
37.882,96
37.882,95
37.882,96
37.882,96
37.882,96
37.882,96
37.882,96
37.882,96
37.882,96
37.882,95
37.882,96
37.882,96
37.882,96
37.882,96
37.882,96
37.882,97
37.882,96
37.882,96
37.882,96
37.882,96
37.882,97
37.882,96
37.882,97
37.882,95
37.882,96
37.906,97
37.906,96
37.906,97
37.906,97
37.906,97
37.906,97
37.906,97
37.906,96
37.906,96
37.906,96
37.906,97
37.906,97
37.906,95
37.906,96
37.906,96
37.906,96
37.906,96
37.906,96
37.907,96
37.907,97
37.907,95
37.907,96
37.907,96
37.907,96
37.907,96
37.907,96
37.907,95
37.907,97
37.907,97
37.907,97
37.907,97
37.907,96
37.907,96
37.907,96
37.907,97
37.907,97
37.907,97
37.907,97
37.907,97
37.907,96
37.907,94
37.907,96
37.907,96
37.907,96
37.907,96
37.907,97
37.907,96
37.907,95
37.907,96
37.907,96
37.907,96
37.907,96
37.907,96
37.907,97
37.907,95
37.907,95
37.907,96
37.907,96
37.907,96
37.922,96
37.922,96
37.922,97
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,95
37.922,97
37.922,97
37.922,97
37.922,97
37.922,97
37.922,96
37.922,96
37.922,97
37.922,97
37.922,97
37.922,97
37.922,97
37.922,96
37.922,95
37.922,96
37.922,96
37.922,96
37.922,96
37.922,95
37.922,96
37.922,95
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,97
37.922,95
37.922,95
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,96
37.922,97
37.922,96
37.922,96
37.922,95
37.922,95
37.922,97
37.922,97
37.922,97
37.922,97
37.922,97
37.922,96
37.922,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,97
37.944,95
37.944,97
37.944,97
37.944,97
37.944,97
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,97
37.944,96
37.944,95
37.944,96
37.944,96
37.944,96
37.944,97
37.944,97
37.944,96
37.944,96
37.944,96
37.944,97
37.944,97
37.944,97
37.944,97
37.944,96
37.944,95
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,96
37.944,95
37.944,96
37.944,96
37.944,96
37.944,96
37.945,96
37.945,96
37.945,96
